                                 Prefix Verb     URI Pattern                                             Controller#Action
                recommendation_complete POST     /recommendations/:recommendation_id/complete(.:format)  recommendations#complete
           recommendation_undo_complete DELETE   /recommendations/:recommendation_id/undo(.:format)      recommendations#undo
                        recommendations GET      /recommendations(.:format)                              recommendations#index
                         recommendation PATCH    /recommendations/:id(.:format)                          recommendations#update
                                        PUT      /recommendations/:id(.:format)                          recommendations#update
                                        DELETE   /recommendations/:id(.:format)                          recommendations#destroy
                 product_toggle_default POST     /products/:product_id/toggle_default(.:format)          products#toggle_default
                               products GET      /products(.:format)                                     products#index
                                        POST     /products(.:format)                                     products#create
                            new_product GET      /products/new(.:format)                                 products#new
                           edit_product GET      /products/:id/edit(.:format)                            products#edit
                                product GET      /products/:id(.:format)                                 products#show
                                        PATCH    /products/:id(.:format)                                 products#update
                                        PUT      /products/:id(.:format)                                 products#update
                                        DELETE   /products/:id(.:format)                                 products#destroy
                  update_product_prices POST     /products/update-prices(.:format)                       products#update_all_amazon_prices
                    task_toggle_default POST     /tasks/:task_id/toggle_default(.:format)                tasks#toggle_default
                                  tasks GET      /tasks(.:format)                                        tasks#index
                                        POST     /tasks(.:format)                                        tasks#create
                               new_task GET      /tasks/new(.:format)                                    tasks#new
                              edit_task GET      /tasks/:id/edit(.:format)                               tasks#edit
                                   task GET      /tasks/:id(.:format)                                    tasks#show
                                        PATCH    /tasks/:id(.:format)                                    tasks#update
                                        PUT      /tasks/:id(.:format)                                    tasks#update
                                        DELETE   /tasks/:id(.:format)                                    tasks#destroy
                              analytics GET      /analytics(.:format)                                    analytics#show
                            delayed_job GET|POST /delayed_job(.:format)                                  DelayedJobWeb
                                  posts GET      /articles(.:format)                                     posts#index
                                        POST     /articles(.:format)                                     posts#create
                               new_post GET      /articles/new(.:format)                                 posts#new
                              edit_post GET      /articles/:id/edit(.:format)                            posts#edit
                                   post GET      /articles/:id(.:format)                                 posts#show
                                        PATCH    /articles/:id(.:format)                                 posts#update
                                        PUT      /articles/:id(.:format)                                 posts#update
                                        DELETE   /articles/:id(.:format)                                 posts#destroy
                               mailkick          /mailkick                                               Mailkick::Engine

Routes for Mailkick::Engine:
unsubscribe_subscription GET  /subscriptions/:id/unsubscribe(.:format) mailkick/subscriptions#unsubscribe
  subscribe_subscription GET  /subscriptions/:id/subscribe(.:format)   mailkick/subscriptions#subscribe
            subscription GET  /subscriptions/:id(.:format)             mailkick/subscriptions#show
